City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,280.01,94,95,1.39,AR,1736226908
1,stanley,54.868,-1.6985,273.44,81,20,5.66,GB,1736226951
2,usogorsk,63.4106,48.6872,260.55,95,100,3.22,RU,1736227159
3,lubliniec,50.669,18.6844,279.76,85,100,4.37,PL,1736227161
4,bilibino,68.0546,166.4372,237.75,88,10,0.45,RU,1736227162
5,punta arenas,-53.15,-70.9167,281.21,76,0,4.12,CL,1736226969
6,adamstown,-25.066,-130.1015,297.42,73,56,1.81,PN,1736227164
7,klyuchi,52.2667,79.1667,263.4,94,100,2.36,RU,1736227165
8,smarhon,54.4791,26.3934,276.45,94,100,5.59,BY,1736227166
9,saipan,15.1355,145.701,304.54,69,75,6.17,MP,1736227168
10,margaret river,-33.95,115.0667,297.41,51,100,8.09,AU,1736227169
11,invercargill,-46.4,168.35,284.83,96,100,2.24,NZ,1736227170
12,port-aux-francais,-49.35,70.2167,278.66,75,25,14.23,TF,1736227171
13,grytviken,-54.2811,-36.5092,279.41,83,99,5.92,GS,1736227172
14,el calafate,-50.3408,-72.2768,283.63,72,5,3.29,AR,1736227173
15,longyearbyen,78.2186,15.6401,262.06,73,75,5.14,SJ,1736227174
16,constantia,44.1833,28.65,274.53,74,16,3.81,RO,1736227176
17,tiksi,71.6872,128.8694,243.19,98,39,3.57,RU,1736227177
18,muar,2.0442,102.5689,299.26,77,99,2.12,MY,1736226879
19,nova sintra,14.8667,-24.7167,296.11,66,0,4.77,CV,1736227179
20,karratha,-20.7377,116.8463,310.09,39,60,5.47,AU,1736227180
21,edinburgh of the seven seas,-37.0676,-12.3116,290.48,95,96,7.41,SH,1736227181
22,tofol,5.3248,163.0078,301.41,67,100,10.61,FM,1736227182
23,ta`u,-14.2336,-169.5144,301.2,71,100,10.23,AS,1736227184
24,olonkinbyen,70.9221,-8.7187,268.6,58,39,4.0,SJ,1736227185
25,puerto ayora,-0.7393,-90.3518,296.79,95,79,2.94,EC,1736227186
26,west island,-12.1568,96.8225,303.14,74,40,5.66,CC,1736227187
27,kargasok,59.0556,80.8572,259.15,97,100,1.91,RU,1736227188
28,albany,42.6001,-73.9662,263.51,70,98,4.02,US,1736227189
